7.351: a16464.
287.725: chkpt[9]=4096
287.775: chkpt[30]=4096
287.776: chkpt[32]=32
287.776: chkpt[39]=8
287.777: chkpt[42]=128
287.778: chkpt[66]=0
287.779: chkpt[68]=64
287.780: chkpt[90]=0
287.781: 502
287.782: 502
287.782: 502
287.783: 502
287.783: 502
287.784: 502
287.784: 502
287.785: start
287.974: a4.
288.454: a4.
288.665: a4.
289.141: a4.
289.349: a4.
289.540: a4.
290.020: a4.
290.231: a4.
290.696: a8.
290.917: a8.
291.107: a8.
291.586: a8.
291.794: a66.
292.260: a66.
292.484: a90.
292.962: a90.
293.169: a90.
293.377: a90.
293.860: a90.
294.065: a90.
294.545: a90.
294.752: a90.
295.233: a90.
295.439: a90.
295.651: a90.
296.114: a90.
296.319: a90.
296.799: a90.
297.007: a90.
297.199: a90.
297.678: a90.
297.887: a90.
297.902: end
297.904: chkpt[0]=2
297.905: chkpt[4]=1
297.919: chkpt[7]=4096
297.920: chkpt[8]=4
297.922: chkpt[9]=8192
297.935: chkpt[30]=4096
297.937: chkpt[32]=64
297.938: chkpt[39]=16
298.654: a90.
298.654: chkpt[42]=256
298.655: chkpt[66]=1
298.681: chkpt[68]=128
298.682: chkpt[90]=1
298.682: 502
298.682: 502
298.683: 502
298.683: 502
298.684: 502
298.684: 502
298.684: 502
298.685: start
299.157: a4.
299.365: a4.
299.845: a4.
300.054: a4.
300.261: a4.
300.725: a4.
300.933: a4.
301.412: a32.
301.620: a8.
301.830: a8.
302.277: a8.
302.483: a8.
302.963: a66.
303.155: a66.
303.634: a90.
303.842: a90.
304.066: a90.
304.545: a90.
304.756: a90.
305.235: a90.
305.458: a90.
305.648: a90.
306.113: a90.
306.336: a90.
306.816: a90.
307.026: a90.
307.505: a90.
307.729: a90.
307.935: a90.
308.415: a90.
308.622: a90.
309.136: a90.
309.137: end
309.137: chkpt[0]=4
309.151: chkpt[4]=2
309.151: chkpt[7]=8192
309.151: chkpt[8]=8
309.166: chkpt[9]=16384
309.167: chkpt[30]=4096
309.167: chkpt[32]=128
309.182: chkpt[39]=32
309.182: chkpt[42]=512
309.390: a90.
309.390: chkpt[66]=2
309.415: chkpt[68]=256
309.416: chkpt[90]=2
309.416: 502
309.417: 502
309.417: 502
309.417: 502
309.418: 502
309.418: 502
309.418: 502
309.419: start
309.880: a4.
310.102: a4.
310.601: a4.
310.790: a4.
310.998: a4.
311.480: a4.
311.702: a8.
312.184: a8.
312.389: a8.
312.886: a8.
313.077: a66.
313.301: a90.
313.780: a90.
314.006: a90.
314.484: a90.
314.691: a90.
314.899: a90.
315.366: a90.
315.570: a90.
316.050: a90.
316.258: a90.
316.757: a90.
316.980: a90.
317.173: a90.
317.173: end
317.174: chkpt[0]=8
317.235: chkpt[4]=4
317.237: chkpt[7]=16384
317.238: chkpt[8]=16
317.241: chkpt[9]=32768
317.243: chkpt[30]=4096
317.245: chkpt[32]=256
317.246: chkpt[39]=64
317.248: chkpt[42]=1024
317.249: chkpt[66]=4
317.251: chkpt[68]=512
317.252: chkpt[90]=4
317.253: 502
317.253: 502
317.254: 502
317.254: 502
317.255: 502
317.255: 502
317.256: 502
317.256: start
317.665: a4.
317.873: a4.
318.355: a4.
318.578: a4.
319.058: a4.
319.266: a8.
319.488: a8.
319.935: a8.
320.143: a8.
320.625: a8.
320.831: a66.
321.310: a90.
321.505: a90.
321.710: a90.
322.176: a90.
322.383: a90.
322.862: a90.
323.087: a90.
323.581: a90.
323.789: a90.
323.789: end
323.805: chkpt[0]=16
323.806: chkpt[4]=8
323.806: chkpt[7]=32768
323.821: chkpt[8]=32
323.822: chkpt[9]=65535
323.822: chkpt[30]=8192
323.837: chkpt[32]=512
324.524: a90.
324.525: chkpt[39]=128
324.525: chkpt[42]=2048
324.558: chkpt[66]=8
324.558: chkpt[68]=1024
324.559: chkpt[90]=8
324.559: 502
324.559: 502
324.559: 502
324.560: 502
324.560: 502
324.560: 502
324.560: 502
324.561: start
324.750: a4.
325.231: a4.
325.440: a4.
325.918: a4.
326.125: a8.
326.623: a8.
326.829: a8.
327.052: a8.
327.533: a66.
327.743: a66.
328.221: a90.
328.447: a90.
328.638: a90.
329.101: a90.
329.325: a90.
329.803: a90.
330.011: a90.
330.475: a90.
330.509: end
330.510: chkpt[0]=32
330.510: chkpt[4]=16
330.511: chkpt[7]=65535
330.511: chkpt[8]=32
330.512: chkpt[30]=16384
330.513: chkpt[32]=1024
330.545: chkpt[39]=256
330.546: chkpt[42]=4096
330.546: chkpt[66]=16
330.547: chkpt[68]=2048
330.547: chkpt[90]=16
330.547: 502
330.548: 502
330.548: 502
330.548: 502
330.548: 502
330.548: 502
330.549: 502
330.549: start
330.770: a4.
331.235: a4.
331.458: a4.
331.682: a4.
332.146: a4.
332.368: a8.
332.850: a8.
333.071: a8.
333.551: a8.
333.759: a66.
333.954: a90.
334.433: a90.
334.657: a90.
335.135: a90.
335.343: a90.
335.840: a90.
335.841: end
335.842: chkpt[0]=64
335.869: chkpt[4]=32
335.870: chkpt[8]=64
335.871: chkpt[30]=16384
335.872: chkpt[32]=2048
335.873: chkpt[39]=512
335.875: chkpt[42]=8192
336.094: a90.
336.095: chkpt[66]=32
336.119: chkpt[68]=4096
336.119: chkpt[90]=32
336.120: 502
336.120: 502
336.120: 502
336.121: 502
336.121: 502
336.122: 502
336.122: 502
336.122: start
336.582: a4.
336.807: a4.
337.011: a4.
337.509: a4.
337.715: a8.
338.196: a8.
338.422: a8.
338.902: a8.
339.106: a8.
339.316: a66.
339.797: a90.
340.003: a90.
340.483: a90.
340.689: a90.
341.169: a90.
341.361: a90.
341.392: end
341.393: chkpt[0]=128
341.393: chkpt[4]=64
341.394: chkpt[8]=128
341.394: chkpt[30]=32768
341.395: chkpt[32]=4096
341.396: chkpt[39]=1024
341.411: chkpt[42]=16384
341.412: chkpt[66]=64
341.413: chkpt[68]=8192
341.436: chkpt[90]=64
341.437: 502
341.437: 502
341.438: 502
341.438: 502
341.438: 502
341.439: 502
341.439: 502
341.923: a90.
341.924: 502
341.924: 502
341.925: 502
341.926: 502
341.926: 502
341.927: 502
341.928: 502
341.929: start
342.130: a4.
342.357: a4.
342.852: a4.
343.057: a4.
343.537: a8.
343.763: a8.
344.228: a8.
344.433: a8.
344.658: a8.
345.120: a90.
345.344: a90.
345.824: a90.
346.047: a90.
346.527: a90.
346.735: a90.
346.766: end
346.768: chkpt[0]=256
346.769: chkpt[4]=128
346.770: chkpt[8]=256
346.771: chkpt[30]=65535
346.772: chkpt[32]=8192
346.781: chkpt[39]=2048
346.783: chkpt[42]=32768
346.784: chkpt[66]=64
346.797: chkpt[68]=16384
346.991: a90.
346.992: chkpt[90]=128
346.993: 502
346.994: 502
346.994: 502
347.007: 502
347.007: 502
347.008: 502
347.009: 502
347.010: start
347.451: a4.
347.677: a4.
348.139: a4.
348.363: a4.
348.842: a8.
349.052: a8.
349.261: a8.
349.738: a8.
349.964: a8.
350.443: a90.
350.665: a90.
351.164: a90.
351.368: a90.
351.595: a90.
352.075: a90.
352.075: end
352.076: chkpt[0]=512
352.090: chkpt[4]=256
352.091: chkpt[8]=512
352.091: chkpt[32]=16384
352.105: chkpt[39]=4096
352.105: chkpt[42]=65535
352.106: chkpt[66]=64
352.121: chkpt[68]=32768
352.342: a90.
352.343: chkpt[90]=256
352.344: 502
352.345: 502
352.345: 502
352.346: 502
352.346: 502
352.346: 502
352.347: 502
352.347: start
352.825: a4.
353.044: a4.
353.508: a4.
353.732: a4.
354.228: a8.
354.423: a8.
354.647: a8.
355.123: a8.
355.334: a8.
355.811: a90.
356.035: a90.
356.499: a90.
356.725: a90.
356.947: a90.
357.428: a90.
357.429: end
357.430: chkpt[0]=1024
357.445: chkpt[4]=512
357.447: chkpt[8]=1024
357.448: chkpt[32]=32768
357.482: chkpt[39]=8192
357.484: chkpt[66]=64
357.485: chkpt[68]=65535
357.486: chkpt[90]=512
357.487: 502
357.487: 502
357.488: 502
357.489: 502
357.489: 502
357.490: 502
357.491: 502
357.492: start
357.690: a4.
357.691: 502
357.692: 502
357.693: 502
357.693: 502
357.706: 502
357.707: 502
357.708: 502
357.709: start
358.169: a4.
358.393: a4.
358.857: a4.
359.082: a4.
359.559: a8.
359.755: a8.
359.960: a8.
360.424: a8.
360.651: a8.
361.130: a90.
361.351: a90.
361.834: a90.
362.038: a90.
362.249: a90.
362.744: a90.
362.745: end
362.759: chkpt[0]=2048
362.761: chkpt[4]=1024
362.763: chkpt[8]=2048
362.775: chkpt[32]=65535
362.776: chkpt[39]=16384
362.984: a90.
362.985: chkpt[66]=64
362.986: chkpt[90]=512
363.004: 502
363.005: 502
363.005: 502
363.006: 502
363.006: 502
363.007: 502
363.008: 502
363.009: start
363.467: a4.
363.691: a4.
364.171: a4.
364.379: a4.
364.858: a8.
365.066: a8.
365.290: a8.
365.770: a8.
365.994: a8.
366.474: a90.
366.684: a90.
366.889: a90.
367.353: a90.
367.560: a90.
368.040: a90.
368.059: end
368.059: chkpt[0]=4096
368.099: chkpt[4]=2048
368.100: chkpt[8]=4096
368.100: chkpt[39]=32768
368.100: chkpt[66]=64
368.101: chkpt[90]=1024
368.101: 502
368.101: 502
368.101: 502
368.102: 502
368.102: 502
368.102: 502
368.102: 502
368.102: start
368.322: a4.
368.323: 502
368.324: 502
368.324: 502
368.325: 502
368.326: 502
368.326: 502
368.327: 502
368.328: start
368.797: a4.
369.024: a4.
369.516: a4.
369.727: a4.
369.948: a8.
370.395: a8.
370.621: a8.
371.116: a8.
371.338: a8.
371.819: a90.
372.044: a90.
372.234: a90.
372.716: a90.
372.937: a90.
373.417: a90.
373.417: end
373.417: chkpt[0]=8192
373.433: chkpt[4]=4096
373.434: chkpt[8]=8192
373.434: chkpt[39]=65535
373.463: chkpt[66]=64
373.464: chkpt[90]=1024
373.465: 502
373.465: 502
373.465: 502
373.466: 502
373.466: 502
373.467: 502
373.467: 502
373.467: start
373.672: a4.
373.695: 502
373.696: 502
373.697: 502
373.698: 502
373.698: 502
373.699: 502
373.700: 502
373.701: start
374.172: a4.
374.383: a4.
374.860: a4.
375.086: a4.
375.276: a8.
375.771: a8.
375.995: a8.
376.474: a8.
376.698: a8.
377.177: a90.
377.404: a90.
377.612: a90.
378.059: a90.
378.281: a90.
378.764: a90.
378.765: end
378.781: chkpt[0]=16384
378.782: chkpt[4]=8192
378.784: chkpt[8]=16384
378.806: chkpt[66]=64
378.807: chkpt[90]=1024
378.808: 502
378.809: 502
378.810: 502
378.811: 502
378.811: 502
378.812: 502
378.813: 502
378.814: start
379.026: a90.
379.027: 502
379.028: 502
379.030: 502
379.030: 502
379.031: 502
379.032: 502
379.032: 502
379.033: start
379.489: a4.
379.697: a4.
380.179: a4.
380.387: a4.
380.608: a8.
381.105: a8.
381.314: a8.
381.808: a8.
382.037: a8.
382.496: a90.
382.719: a90.
382.927: a90.
383.406: a90.
383.614: a90.
384.109: a90.
384.109: end
384.110: chkpt[0]=32768
384.129: chkpt[4]=16384
384.130: chkpt[8]=32768
384.130: chkpt[66]=64
384.154: chkpt[90]=2048
384.154: 502
384.154: 502
384.154: 502
384.155: 502
384.155: 502
384.155: 502
384.155: 502
384.358: a90.
384.380: 502
384.381: 502
384.381: 502
384.381: 502
384.382: 502
384.382: 502
384.383: 502
384.383: start
384.861: a4.
385.070: a4.
385.549: a4.
385.756: a4.
385.967: a8.
386.445: a8.
386.653: a8.
387.150: a8.
387.354: a65535.
387.819: a90.
388.042: a90.
388.251: a90.
388.746: a90.
388.970: a90.
389.481: a90.
389.498: end
389.499: chkpt[0]=65535
389.537: chkpt[4]=32768
389.537: chkpt[8]=65535
389.538: chkpt[66]=64
389.538: chkpt[90]=4096
389.538: 502
389.539: 502
389.539: 502
389.539: 502
389.539: 502
389.539: 502
389.540: 502
390.288: a90.
390.288: 502
390.288: 502
390.288: 502
390.289: 502
390.289: 502
390.289: 502
390.289: 502
390.289: start
390.498: a4.
390.991: a4.
391.199: a4.
391.408: a4.
391.886: a4.
392.110: a65535.
392.589: a30.
392.605: recovery: 32
392.813: a32.
393.296: a32.
393.516: a65535.
393.712: a42.
393.713: recovery: 39
394.207: a39.
394.412: a39.
394.907: a39.
395.131: a65535.
395.611: a90.
395.819: a90.
396.045: a90.
396.491: a90.
396.714: a90.
397.179: a90.
397.197: end
397.199: chkpt[4]=65535
397.200: chkpt[32]=0
397.236: chkpt[39]=0
397.237: chkpt[66]=64
397.239: chkpt[90]=8192
397.240: 502
397.240: 502
397.241: 502
397.242: 502
397.242: 502
397.243: 502
397.244: 502
397.244: start
397.459: a90.
397.460: 502
397.461: 502
397.461: 502
397.463: 502
397.463: 502
397.464: 502
397.465: 502
397.466: start
397.936: a65535.
397.937: 502
397.938: 502
397.939: 502
397.940: 502
397.940: 502
397.952: 502
397.953: 502
397.954: start
398.161: a3.
398.162: recovery: 4
398.639: a4.
398.831: a4.
399.041: a4.
399.536: a4.
399.742: a4.
400.240: a4.
400.462: a4.
400.941: a32.
401.166: a32.
401.357: a39.
401.856: a39.
402.063: a39.
402.540: a39.
402.767: a65535.
403.247: a90.
403.452: a90.
403.660: a90.
404.156: a90.
404.363: a90.
404.845: a90.
404.845: end
404.885: chkpt[4]=0
404.887: chkpt[32]=1
404.888: chkpt[39]=1
404.890: chkpt[66]=64
404.891: chkpt[90]=16384
404.892: 502
404.893: 502
404.894: 502
404.894: 502
404.895: 502
404.896: 502
404.897: 502
404.898: start
405.092: a4.
405.572: a4.
405.780: a4.
405.988: a4.
406.468: a4.
406.677: a4.
407.158: a4.
407.395: a4.
407.877: a32.
408.084: a32.
408.307: a32.
408.754: a65535.
408.994: a42.
408.995: recovery: 41
409.474: a41.
409.697: a41.
410.177: a41.
410.401: a65535.
410.592: a90.
411.055: a90.
411.282: a90.
411.762: a90.
411.967: a90.
412.464: a90.
412.465: end
412.467: chkpt[4]=1
412.480: chkpt[32]=2
412.482: chkpt[39]=2
412.484: chkpt[41]=0
412.508: chkpt[66]=64
412.508: chkpt[90]=32768
412.509: 502
412.509: 502
412.510: 502
412.510: 502
412.510: 502
412.511: 502
412.511: 502
412.718: a90.
412.719: 502
412.719: 502
412.720: 502
412.720: 502
412.732: 502
412.733: 502
412.734: 502
412.735: start
413.196: a4.
413.420: a4.
413.627: a4.
414.107: a4.
414.330: a4.
414.811: a4.
415.034: a4.
415.513: a32.
415.725: a41.
415.931: a41.
416.410: a41.
416.620: a41.
417.113: a65535.
417.321: a90.
417.785: a90.
417.995: a90.
418.201: a90.
418.681: a90.
418.906: a90.
419.384: a90.
419.384: end
419.430: chkpt[4]=2
419.431: chkpt[32]=4
419.431: chkpt[39]=4
419.432: chkpt[41]=1
419.433: chkpt[66]=64
419.434: chkpt[90]=65535
419.434: 502
419.434: 502
419.434: 502
419.435: 502
419.435: 502
419.435: 502
419.435: 502
419.435: start
419.631: a4.
420.109: a4.
420.336: a4.
420.544: a4.
421.005: a4.
421.216: a4.
421.693: a32.
421.916: a65535.
422.398: a8.
422.399: recovery: 7
422.620: a7.
422.828: a7.
423.310: a7.
423.518: a7.
423.996: a65535.
424.219: a65535.
424.685: a68.
424.686: recovery: 69
424.909: a69.
425.116: a65535.
425.593: a91.
425.594: recovery: 85
425.805: a85.
426.297: a85.
426.523: a85.
427.004: a85.
427.211: a85.
427.433: a85.
427.881: a85.
428.119: a85.
428.632: a85.
428.840: a85.
429.321: a85.
429.543: a85.
429.735: a85.
430.214: a85.
430.439: a85.
430.919: a85.
431.126: a85.
431.143: end
431.144: chkpt[4]=4
431.146: chkpt[7]=1
431.653: a85.
431.701: chkpt[32]=4
431.702: chkpt[39]=8
431.702: chkpt[41]=2
431.703: chkpt[66]=64
431.704: chkpt[69]=0
431.704: chkpt[85]=0
431.705: 502
431.705: 502
431.705: 501
431.706: 502
431.706: 502
431.707: 502
431.707: 502
431.707: start
431.899: a4.
432.379: a4.
432.586: a4.
432.795: a4.
433.274: a32.
433.499: a32.
433.980: a65535.
434.205: a7.
434.205: recovery: 39
434.698: a39.
434.893: a39.
435.099: a39.
435.577: a69.
435.785: a69.
436.280: a85.
436.488: a85.
436.952: a85.
437.159: a85.
437.367: a85.
437.847: a85.
438.070: a85.
438.551: a85.
438.759: a85.
438.966: a85.
439.446: a85.
439.640: a85.
440.120: a85.
440.343: a85.
440.824: a85.
441.040: a85.
441.237: a85.
441.720: a85.
441.736: end
441.737: chkpt[4]=8
441.739: chkpt[7]=2
441.740: chkpt[32]=8
441.749: chkpt[39]=0
441.751: chkpt[41]=4
441.752: chkpt[66]=128
441.778: chkpt[69]=1
441.780: chkpt[85]=1
441.780: 502
441.781: 502
441.782: 502
441.783: 502
441.784: 502
441.784: 502
441.785: 502
441.786: start
441.985: a85.
442.007: 502
442.008: 502
442.009: 502
442.010: 502
442.010: 502
442.011: 502
442.012: 502
442.013: start
442.468: a4.
442.695: a4.
443.171: a4.
443.379: a4.
443.843: a39.
444.053: a39.
444.278: a39.
444.755: a39.
444.962: a69.
445.442: a69.
445.666: a85.
446.147: a85.
446.354: a85.
446.576: a85.
447.040: a85.
447.266: a85.
447.746: a85.
447.968: a85.
448.447: a85.
448.658: a85.
448.863: a85.
449.342: a85.
449.566: a85.
450.048: a85.
450.254: a85.
450.750: a85.
450.958: a85.
451.168: a85.
451.169: end
451.196: chkpt[4]=16
451.197: chkpt[7]=4
451.198: chkpt[32]=16
451.201: chkpt[39]=1
451.203: chkpt[41]=8
451.205: chkpt[66]=256
451.209: chkpt[69]=2
451.223: chkpt[85]=2
451.223: 502
451.224: 502
451.224: 502
451.225: 502
451.225: 502
451.225: 502
451.226: 502
451.713: a85.
451.714: 502
451.715: 502
451.716: 502
451.717: 502
451.717: 502
451.718: 502
451.719: 502
451.720: start
451.920: a4.
452.400: a4.
452.624: a4.
453.103: a4.
453.330: a32.
453.824: a65535.
454.015: a42.
454.016: recovery: 39
454.239: a39.
454.703: a39.
454.911: a39.
455.390: a69.
455.600: a85.
455.806: a85.
456.272: a85.
456.478: a85.
456.957: a85.
457.185: a85.
457.661: a85.
457.885: a85.
458.092: a85.
458.572: a85.
458.796: a85.
459.262: a85.
459.487: a85.
459.487: end
459.534: chkpt[4]=32
459.534: chkpt[7]=8
459.534: chkpt[32]=32
459.535: chkpt[39]=0
459.535: chkpt[41]=16
459.535: chkpt[66]=512
459.536: chkpt[69]=4
459.536: chkpt[85]=4
459.536: 502
459.536: 502
459.537: 502
459.537: 502
459.537: 502
459.537: 502
459.537: 502
459.537: start
460.014: a4.
460.224: a4.
460.717: a4.
460.925: a4.
461.135: a39.
461.612: a39.
461.837: a39.
462.300: a39.
462.525: a69.
462.991: a85.
463.198: a85.
463.419: a85.
463.901: a85.
464.108: a85.
464.585: a85.
464.810: a85.
465.020: a85.
465.484: a85.
465.497: end
465.498: chkpt[4]=64
465.499: chkpt[7]=16
465.500: chkpt[32]=64
465.515: chkpt[39]=1
465.516: chkpt[41]=32
465.516: chkpt[66]=1024
465.529: chkpt[69]=8
465.737: a85.
465.738: chkpt[85]=4
465.738: 502
465.762: 502
465.762: 502
465.763: 502
465.763: 502
465.764: 502
465.764: 502
465.765: start
466.225: a4.
466.449: a4.
466.944: a4.
467.154: a4.
467.633: a32.
467.857: a65535.
468.049: a32.
468.064: recovery: 33
468.543: a33.
468.765: a65535.
469.248: a8.
469.249: recovery: 7
469.453: a7.
469.949: a7.
470.173: a7.
470.365: a66.
470.847: a85.
471.052: a85.
471.532: a85.
471.758: a85.
472.237: a85.
472.462: a85.
472.669: a85.
473.132: a85.
473.354: a85.
473.354: end
473.355: chkpt[4]=128
473.355: chkpt[7]=0
473.371: chkpt[32]=128
473.371: chkpt[33]=0
473.372: chkpt[39]=2
473.387: chkpt[41]=64
473.387: chkpt[66]=2048
473.387: chkpt[69]=8
473.410: chkpt[85]=8
473.411: 502
473.411: 502
473.411: 500
473.411: 502
473.412: 502
473.412: 502
473.412: 502
473.412: start
473.889: a85.
473.889: 502
473.890: 502
473.891: 500
473.891: 502
473.892: 502
473.892: 502
473.893: 502
473.894: start
474.096: a4.
474.575: a4.
474.784: a4.
475.264: a4.
475.455: a33.
475.679: a7.
476.158: a7.
476.382: a7.
476.862: a7.
477.087: a7.
477.565: a69.
477.792: a85.
477.981: a85.
478.464: a85.
478.685: a85.
479.167: a85.
479.372: a85.
479.852: a85.
480.078: a85.
480.078: end
480.078: chkpt[4]=256
480.079: chkpt[7]=1
480.126: chkpt[32]=256
480.126: chkpt[33]=1
480.127: chkpt[39]=4
480.127: chkpt[41]=128
480.128: chkpt[66]=4096
480.129: chkpt[69]=16
480.129: chkpt[85]=16
480.130: 502
480.130: 502
480.130: 500
480.131: 502
480.131: 502
480.132: 502
480.132: 502
480.132: start
480.605: a4.
480.814: a4.
481.037: a4.
481.519: a4.
481.725: a33.
482.204: a33.
482.412: a33.
482.908: a65535.
483.118: a42.
483.119: recovery: 39
483.326: a39.
483.822: a39.
484.027: a39.
484.524: a69.
484.749: a85.
485.228: a85.
485.420: a85.
485.642: a85.
486.122: a85.
486.345: a85.
486.376: end
486.377: chkpt[4]=512
486.378: chkpt[7]=2
486.379: chkpt[32]=512
486.381: chkpt[33]=2
486.382: chkpt[39]=0
486.383: chkpt[41]=256
486.855: a85.
486.891: chkpt[66]=4096
486.892: chkpt[69]=32
486.894: chkpt[85]=32
486.894: 502
486.895: 502
486.896: 502
486.897: 502
486.898: 502
486.898: 502
486.899: 502
486.900: start
487.100: a4.
487.561: a4.
487.785: a4.
488.265: a4.
488.475: a33.
488.681: a39.
489.180: a39.
489.386: a39.
489.867: a39.
490.071: a66.
490.552: a85.
490.763: a85.
490.986: a85.
491.464: a85.
491.687: a85.
492.167: a85.
492.182: end
492.184: chkpt[4]=1024
492.185: chkpt[7]=4
492.202: chkpt[32]=1024
492.204: chkpt[33]=4
492.205: chkpt[39]=1
492.216: chkpt[41]=512
492.218: chkpt[66]=8192
492.219: chkpt[69]=32
492.239: chkpt[85]=64
492.240: 502
492.241: 502
492.242: 502
492.243: 502
492.244: 502
492.245: 502
492.246: 502
492.246: start
492.446: a4.
492.928: a4.
493.133: a4.
493.613: a4.
493.805: a4.
494.036: a33.
494.496: a65535.
494.717: a42.
494.719: recovery: 39
495.199: a39.
495.423: a39.
495.900: a39.
496.124: a66.
496.331: a85.
496.828: a85.
497.038: a85.
497.515: a85.
497.739: a85.
498.219: a85.
498.235: end
498.236: chkpt[4]=2048
498.237: chkpt[7]=8
498.251: chkpt[32]=2048
498.252: chkpt[33]=8
498.253: chkpt[39]=0
498.266: chkpt[41]=1024
498.267: chkpt[66]=16384
498.268: chkpt[69]=32
498.291: chkpt[85]=128
498.292: 502
498.292: 502
498.293: 502
498.293: 502
498.293: 502
498.294: 502
498.294: 502
498.507: a85.
498.508: 502
498.509: 502
498.509: 502
498.510: 502
498.511: 502
498.512: 502
498.512: 502
498.513: start
498.987: a4.
499.194: a4.
499.418: a4.
499.901: a4.
500.105: a39.
500.585: a39.
500.810: a39.
501.020: a39.
501.484: a66.
501.705: a85.
502.188: a85.
502.393: a85.
502.874: a85.
503.095: a85.
503.290: a85.
503.304: end
503.306: chkpt[4]=4096
503.307: chkpt[7]=16
503.321: chkpt[32]=4096
503.322: chkpt[33]=16
503.323: chkpt[39]=1
503.335: chkpt[41]=2048
503.786: a85.
503.787: chkpt[66]=32768
503.810: chkpt[69]=32
503.812: chkpt[85]=256
503.813: 502
503.814: 502
503.814: 502
503.815: 502
503.816: 502
503.817: 502
503.817: 502
503.818: start
504.039: a4.
504.498: a4.
504.720: a4.
505.199: a4.
505.409: a33.
505.615: a65535.
506.081: a39.
506.098: recovery: 42
506.290: a42.
506.767: a42.
506.991: a42.
507.473: a69.
507.662: a85.
507.889: a85.
508.369: a85.
508.573: a85.
509.038: a85.
509.264: a85.
509.265: end
509.266: chkpt[4]=8192
509.307: chkpt[7]=32
509.308: chkpt[32]=8192
509.308: chkpt[33]=32
509.309: chkpt[39]=2
509.310: chkpt[41]=4096
509.310: chkpt[42]=0
509.311: chkpt[66]=65535
509.311: chkpt[69]=64
509.312: chkpt[85]=512
509.312: 502
509.323: 502
509.323: 502
509.323: 502
509.324: 502
509.324: 502
509.324: 502
509.814: a85.
509.815: 502
509.816: 502
509.817: 502
509.818: 502
509.819: 502
509.819: 502
509.820: 502
509.821: start
510.024: a4.
510.517: a4.
510.725: a4.
510.936: a4.
511.415: a42.
511.620: a42.
512.103: a42.
512.311: a42.
512.516: a65535.
512.966: a85.
513.172: a85.
513.635: a85.
513.843: a85.
514.322: a85.
514.530: a85.
514.530: end
514.531: chkpt[4]=16384
514.546: chkpt[7]=64
514.546: chkpt[32]=8192
514.547: chkpt[33]=64
514.564: chkpt[39]=4
514.564: chkpt[41]=8192
514.565: chkpt[42]=1
514.797: a85.
514.798: chkpt[69]=64
514.800: chkpt[85]=1024
514.800: 502
514.801: 502
514.802: 502
514.803: 502
514.803: 502
514.804: 502
514.805: 502
514.806: start
515.263: a4.
515.484: a4.
515.948: a4.
516.173: a4.
516.635: a32.
516.845: a65535.
517.050: a33.
517.051: recovery: 30
517.530: a30.
517.756: a65535.
518.218: a42.
518.237: recovery: 41
518.441: a41.
518.922: a41.
519.129: a41.
519.338: a65535.
519.819: a85.
520.026: a85.
520.506: a85.
520.713: a85.
520.920: a85.
521.401: a85.
521.402: end
521.417: chkpt[4]=32768
521.418: chkpt[7]=128
521.419: chkpt[30]=0
521.434: chkpt[32]=16384
521.434: chkpt[33]=64
521.435: chkpt[39]=8
521.450: chkpt[41]=0
521.450: chkpt[42]=2
522.183: a85.
522.184: chkpt[69]=64
522.185: chkpt[85]=2048
522.185: 502
522.185: 502
522.186: 502
522.186: 502
522.187: 502
522.187: 502
522.188: 502
522.188: start
522.406: a4.
522.886: a4.
523.109: a4.
523.587: a4.
523.798: a30.
524.291: a41.
524.500: a41.
524.724: a41.
525.205: a41.
525.410: a65535.
525.890: a85.
526.113: a85.
526.593: a85.
526.801: a85.
527.009: a85.
527.504: a85.
527.505: end
527.506: chkpt[4]=65535
527.550: chkpt[7]=256
527.551: chkpt[30]=1
527.551: chkpt[32]=32768
527.551: chkpt[33]=128
527.552: chkpt[39]=16
527.552: chkpt[41]=1
527.552: chkpt[42]=4
527.743: a85.
527.772: chkpt[69]=64
527.773: chkpt[85]=4096
527.774: 502
527.775: 502
527.776: 502
527.776: 502
527.777: 502
527.778: 502
527.779: 502
527.780: start
528.260: a65535.
528.260: 502
528.261: 502
528.262: 502
528.263: 502
528.263: 502
528.264: 502
528.265: 502
528.266: start
528.467: a3.
528.468: recovery: 4
528.949: a4.
529.173: a4.
529.650: a4.
529.877: a4.
530.084: a4.
530.560: a4.
530.785: a4.
531.251: a30.
531.473: a30.
531.952: a30.
532.147: a65535.
532.368: a42.
532.368: recovery: 41
532.834: a41.
533.042: a41.
533.522: a41.
533.743: a65535.
534.239: a85.
534.447: a85.
534.655: a85.
535.151: a85.
535.357: a85.
535.837: a85.
535.838: end
535.853: chkpt[4]=0
535.854: chkpt[7]=512
535.854: chkpt[30]=2
535.884: chkpt[32]=65535
535.886: chkpt[33]=256
535.886: chkpt[39]=32
535.887: chkpt[41]=0
535.887: chkpt[42]=8
536.121: a85.
536.121: chkpt[69]=64
536.122: chkpt[85]=8192
536.122: 502
536.122: 502
536.123: 502
536.123: 502
536.123: 502
536.123: 502
536.123: 502
536.124: start
536.598: a4.
536.809: a4.
537.304: a4.
537.509: a4.
537.734: a4.
538.215: a4.
538.421: a4.
538.901: a30.
539.125: a41.
539.316: a41.
539.780: a41.
540.007: a41.
540.484: a65535.
540.694: a85.
541.171: a85.
541.394: a85.
541.605: a85.
542.084: a85.
542.308: a85.
542.773: a85.
542.822: end
542.823: chkpt[4]=1
542.823: chkpt[7]=1024
542.824: chkpt[30]=4
